STEP,PC,SP,A,B,C,D,E,F,H,L,Z,N,H,C,IME,OPCODE
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,0,0,0,0
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,125
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,125
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,125
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,126
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,126
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,126
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,126
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,127
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,127
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,127
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,127
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,128
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,128
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,128
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,128
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,129
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,129
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,129
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,129
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,130
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,130
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,130
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,130
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,131
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,131
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,131
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,131
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,132
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,132
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,132
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,132
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,133
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,133
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,133
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,133
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,134
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,134
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,134
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,134
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,135
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,135
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,135
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,135
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,136
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,136
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,136
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,136
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,137
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,137
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,137
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,137
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,138
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,138
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,138
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,138
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,139
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,139
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,139
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,139
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,140
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,140
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,140
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,140
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,141
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,141
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,141
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,141
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,142
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,142
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,142
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,142
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,143
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,143
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,143
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,143
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,144
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,144
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,144
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,144
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,145
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,145
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,145
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,145
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,146
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,146
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,146
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,146
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,147
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,147
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,147
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,147
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,148
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,148
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,148
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,148
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,149
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,149
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,149
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,149
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,150
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,150
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,150
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,150
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,151
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,151
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,151
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,151
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,152
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,152
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,152
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,152
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,153
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,153
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,153
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,153
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,154
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,154
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,154
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,154
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,155
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,155
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,155
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,155
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,156
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,156
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,156
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,156
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,157
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,157
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,157
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,157
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,158
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,158
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,158
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,158
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,159
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,159
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,159
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,159
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,160
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,160
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,160
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,160
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,161
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,161
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,161
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,161
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,162
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,162
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,162
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,162
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,163
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,163
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,163
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,163
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,164
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,164
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,164
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,164
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,165
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,165
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,165
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,165
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,166
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,166
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,166
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,166
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,167
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,167
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,167
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,167
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,168
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,168
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,168
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,168
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,169
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,169
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,169
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,169
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,170
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,170
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,170
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,170
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,171
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,171
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,171
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,171
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,172
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,172
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,172
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,172
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,173
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,173
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,173
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,173
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,174
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,174
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,174
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,174
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,175
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,175
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,175
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,175
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,176
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,176
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,176
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,176
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,177
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,177
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,177
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,177
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,178
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,178
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,178
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,178
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,179
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,179
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,179
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,179
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,180
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,180
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,180
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,180
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,181
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,181
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,181
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,181
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,182
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,182
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,182
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,182
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,183
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,183
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,183
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,183
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,184
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,184
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,184
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,184
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,185
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,185
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,185
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,185
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,186
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,186
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,186
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,186
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,187
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,187
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,187
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,187
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,188
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,188
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,188
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,188
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,189
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,189
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,189
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,189
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,190
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,190
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,190
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,190
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,191
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,191
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,191
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,191
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,192
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,192
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,192
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,192
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,193
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,193
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,193
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,193
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,194
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,194
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,194
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,194
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,195
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,195
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,195
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,195
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,196
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,196
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,196
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,196
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,197
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,197
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,197
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,197
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,198
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,198
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,198
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,198
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,199
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,199
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,199
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,199
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,200
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,200
0, A:, B:, C: ,D: ,E: ,H: ,L: ,SP: ,PC: ,119,3,13,200
